Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2, 4]
[7, 5, 6, 2, 4, 1]
[5, 6, 2, 4, 1, 3]
[5, 6, 2, 4, 1, 3]
[5, 6, 2, 1, 3, 4]
[6, 2, 1, 3, 4, 0]
[6, 2, 3, 4, 0, 1]
[6, 2, 3, 0, 1, 4]
[6, 2, 3, 1, 4, 0]
[6, 2, 1, 4, 0, 3]
[6, 2, 4, 0, 3, 1]
[6, 2, 0, 3, 1, 4]
[6, 2, 0, 3, 4, 1]
[6, 0, 3, 4, 1, 2]
[6, 0, 3, 1, 2, 4]
[6, 0, 3, 1, 4, 2]
[6, 0, 3, 4, 2, 1]
[6, 3, 4, 2, 1, 0]
[3, 4, 2, 1, 0, 5]
[4, 2, 1, 0, 5, 6]
[4, 2, 1, 0, 6, 5]
[2, 1, 0, 6, 5, 7]
[1, 0, 6, 5, 7, 4]
Page Faults for last example string is: 12
