Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2, 4]
[7, 5, 6, 1, 4]
[7, 5, 6, 1, 3]
[7, 5, 6, 1, 3]
[7, 5, 6, 1, 4]
[0, 5, 6, 1, 4]
[0, 5, 6, 1, 4]
[0, 5, 6, 1, 4]
[0, 5, 6, 1, 4]
[3, 5, 6, 1, 4]
[3, 5, 6, 1, 4]
[3, 5, 6, 1, 4]
[3, 5, 6, 1, 4]
[3, 5, 6, 2, 4]
[3, 5, 6, 2, 4]
[3, 5, 6, 2, 4]
[3, 5, 6, 1, 4]
[3, 5, 6, 1, 0]
[3, 5, 6, 1, 0]
[3, 5, 6, 1, 0]
[3, 5, 6, 1, 0]
[3, 7, 6, 1, 0]
[3, 7, 4, 1, 0]
Page Faults for last example string is: 15
