Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 4]
[1, 5, 6, 4]
[1, 3, 6, 4]
[1, 3, 6, 4]
[1, 3, 6, 4]
[1, 3, 6, 0]
[1, 3, 6, 0]
[4, 3, 6, 0]
[4, 3, 6, 0]
[4, 3, 6, 0]
[4, 1, 6, 0]
[4, 1, 6, 0]
[4, 1, 6, 0]
[4, 2, 6, 0]
[4, 2, 6, 0]
[4, 2, 6, 0]
[4, 1, 6, 0]
[4, 1, 6, 0]
[4, 1, 6, 5]
[4, 1, 6, 5]
[4, 1, 6, 5]
[4, 1, 6, 7]
[4, 1, 6, 7]
Page Faults for last example string is: 14
