Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2, 4]
[1, 5, 6, 4, 2]
[3, 6, 2, 4, 1]
[3, 6, 2, 4, 1]
[3, 6, 2, 4, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[0, 2, 4, 3, 1]
[5, 2, 3, 1, 4]
[6, 3, 1, 5, 4]
[6, 3, 1, 5, 4]
[7, 3, 1, 5, 4]
[7, 3, 1, 5, 4]
Page Faults for last example string is: 11
