Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2, 4]
[7, 5, 6, 2, 4, 1]
[7, 5, 6, 3, 4, 1]
[7, 5, 6, 3, 4, 1]
[7, 5, 6, 3, 4, 1]
[7, 5, 6, 3, 0, 1]
[7, 5, 6, 3, 0, 1]
[7, 5, 6, 3, 0, 4]
[7, 5, 6, 3, 0, 4]
[7, 5, 6, 3, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 2, 0, 4]
[7, 5, 6, 2, 0, 4]
[7, 5, 6, 2, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
[7, 5, 6, 1, 0, 4]
Page Faults for last example string is: 12
