Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 6, 2]
[7, 5, 6, 2]
[4, 6, 2, 5]
[1, 2, 5, 4]
[3, 5, 1, 4]
[3, 5, 1, 4]
[3, 5, 1, 4]
[0, 1, 4, 3]
[0, 1, 4, 3]
[0, 1, 4, 3]
[0, 1, 4, 3]
[0, 1, 4, 3]
[0, 1, 4, 3]
[0, 1, 4, 3]
[0, 1, 4, 3]
[2, 4, 1, 0]
[2, 4, 1, 0]
[2, 4, 1, 0]
[2, 4, 1, 0]
[2, 4, 1, 0]
[5, 1, 0, 4]
[6, 0, 5, 4]
[6, 0, 5, 4]
[7, 0, 5, 4]
[7, 0, 5, 4]
Page Faults for last example string is: 12
