Example of the last String and its frames: 756726241334014031412421056574
[7]
[7, 5]
[7, 5, 6]
[7, 5, 6]
[7, 5, 6, 2]
[7, 5, 2, 6]
[7, 5, 6, 2]
[5, 6, 2, 4]
[6, 2, 4, 1]
[2, 4, 1, 3]
[2, 4, 1, 3]
[2, 1, 3, 4]
[1, 3, 4, 0]
[3, 4, 0, 1]
[3, 0, 1, 4]
[3, 1, 4, 0]
[1, 4, 0, 3]
[4, 0, 3, 1]
[0, 3, 1, 4]
[0, 3, 4, 1]
[3, 4, 1, 2]
[3, 1, 2, 4]
[3, 1, 4, 2]
[3, 4, 2, 1]
[4, 2, 1, 0]
[2, 1, 0, 5]
[1, 0, 5, 6]
[1, 0, 6, 5]
[0, 6, 5, 7]
[6, 5, 7, 4]
Page Faults for last example string is: 14
